index,FIPS,Name,Type,TimeFrame,Median Age,Population Density per Sq Mi,difference
82,34,New Jersey,State,2015-2019,29.3,1263,29.3
83,35,New Mexico,State,2015-2019,27.7,17.5,27.7
84,36,New York,State,2015-2019,29.7,429,29.7
85,37,North Carolina,State,2015-2019,27.6,215,27.6
86,38,North Dakota,State,2015-2019,26,11.3,26
87,39,Ohio,State,2015-2019,27.9,289,27.9
88,40,Oklahoma,State,2015-2019,25.9,57.7,25.9
89,41,Oregon,State,2015-2019,27.9,44.1,27.9
90,42,Pennsylvania,State,2015-2019,28.7,291,28.7
91,44,Rhode Island,State,2015-2019,29.7,1061,29.7
92,45,South Carolina,State,2015-2019,28,170,28
93,46,South Dakota,State,2015-2019,26.4,11.7,26.4
94,47,Tennessee,State,2015-2019,26.9,168,26.9
95,48,Texas,State,2015-2019,27,112,27
96,49,Utah,State,2015-2019,24.6,39.8,24.6
97,50,Vermont,State,2015-2019,28.4,69.8,28.4
98,51,Virginia,State,2015-2019,27.8,219,27.8
99,53,Washington,State,2015-2019,27.3,116,27.3
100,54,West Virginia,State,2015-2019,26.7,74.6,26.7
101,55,Wisconsin,State,2015-2019,27.8,109,27.8
102,56,Wyoming,State,2015-2019,25.7,5.9,25.7
103,US,United States,Country,2015-2019,28,94.8,28
